
# faire varier en fonction de la coupe minimale
# évaluer le temps pour arriver à 1% de l'optimum

1   ./dict.jl:287; ht_keyindex(::Dict{Tuple{Int64,Int...
 1 ./dict.jl:171; isslotempty
  1 ./sysimg.jl:18; getproperty
1   ./dict.jl:392; setindex!(::Dict{Tuple{Int64,Int64...
293 ./task.jl:259; (::getfield(IJulia, Symbol("##15#1...
 293 ...fjEtl/src/eventloop.jl:8; eventloop(::ZMQ.Socket)
  293 ./essentials.jl:696; invokelatest
   293 ./essentials.jl:697; #invokelatest#1
    293 ...rc/execute_request.jl:67; execute_request(::ZMQ.Socket, ::I...
     1   ...c/SoftGlobalScope.jl:217; softscope_include_string(::Modu...
      1 ...c/SoftGlobalScope.jl:177; softscope(::Module, ::Expr)
       1 ...c/SoftGlobalScope.jl:124; _softscope
        1 .../SoftGlobalScope.jl:144; _softscope(::Expr, ::Set{Symbol...
         1 ./broadcast.jl:756; materialize(::Base.Broadcast.B...
          1 ./broadcast.jl:794; copy(::Base.Broadcast.Broadcas...
           1 ./broadcast.jl:931; copyto_nonleaf!(::Array{LineN...
            1 ./broadcast.jl:515; getindex
             1 ./broadcast.jl:555; _broadcast_getindex(::Base.B...
              1 ./broadcast.jl:582; _broadcast_getindex_evalf(:...
               1 ...oftGlobalScope.jl:124; _softscope
                1 ...ftGlobalScope.jl:152; _softscope(::Expr, ::Set{S...
                 1 ./broadcast.jl:756; materialize(::Base.Broadc...
                  1 ./broadcast.jl:794; copy
                   1 ...er/typeinfer.jl:611; typeinf_ext(::Core.Metho...
                    1 ...er/typeinfer.jl:572; typeinf_ext(::Core.Metho...
                     1 ...erencestate.jl:120; Type
                      1 ...erencestate.jl:73; Core.Compiler.Inference...
                       1 .../utilities.jl:202; find_ssavalue_uses(::A...
                        1 ./bitset.jl:18; Type
                         1 ./array.jl:464; zeros
                          1 ./array.jl:467; zeros
                           1 ...lia/sys.dylib:?; switchtupleunion(::Any)
     292 ...c/SoftGlobalScope.jl:218; softscope_include_string(::Modu...
      292 ./boot.jl:319; eval
       292 ./In[5]:2; top-level scope
        292 ...file/src/Profile.jl:25; macro expansion
         38  ...T/RORT/Heur/Heur.jl:60; tree_search
          38 ...T/RORT/Heur/Heur.jl:13; intelligent_arc_ordering
           38 ./none:0; #sort
            1 ./sort.jl:747; #sort#8(::Base.Iterators.Pai...
             1 ./none:0; #sort!
              1 ./sort.jl:699; #sort!#7
               1 ./sort.jl:639; sort!
                1 ./sort.jl:544; sort!
                 1 ./sort.jl:550; sort!(::Array{Tuple{Int64...
                  1 ./sort.jl:550; sort!(::Array{Tuple{Int64...
                   1 ./sort.jl:550; sort!(::Array{Tuple{Int6...
                    1 ./sort.jl:545; sort!(::Array{Tuple{Int6...
                     1 ./sort.jl:456; sort!(::Array{Tuple{Int...
                      1 ./ordering.jl:50; lt
                       1 ./ordering.jl:51; lt
                        1 .../Heur/Heur.jl:11; (::getfield(Main, Symb...
         187 ...T/RORT/Heur/Heur.jl:70; tree_search
          12  .../RORT/Heur/Heur.jl:52; evaluate_subtree(::Data, ::Ar...
           1 ...T/RORT/Heur/Heur.jl:27; random_child(::Array{Tuple{Int...
            1 ...ndom/src/Random.jl:247; rand
             1 ...dom/src/Random.jl:244; rand
              1 ...dom/src/Random.jl:243; rand
               1 ...dom/src/Random.jl:230; rand!(::MersenneTwister, ::...
                1 ...om/src/Random.jl:235; rand!
                 1 ...rc/generation.jl:212; rand(::MersenneTwister, :...
                  1 ...m/src/Random.jl:190; rand
                   1 ...m/src/Random.jl:200; rand
                    1 ...m/src/Random.jl:219; rand
                     1 ./sysimg.jl:18; rand
           2 ...T/RORT/Heur/Heur.jl:30; random_child(::Array{Tuple{Int...
            2 ./array.jl:739; getindex
             2 ./array.jl:331; similar
              2 ./boot.jl:394; Type
           2 ...T/RORT/Heur/Heur.jl:32; random_child(::Array{Tuple{Int...
            2 ./dict.jl:389; setindex!(::Dict{Tuple{Int64...
             1 ./array.jl:769; _setindex!
             1 ./dict.jl:368; _setindex!
              1 ./dict.jl:194; rehash!(::Dict{Tuple{Int64,...
               1 ./boot.jl:394; Type
           7 ...T/RORT/Heur/Heur.jl:34; random_child(::Array{Tuple{Int...
            2 ./dict.jl:382; setindex!(::Dict{Tuple{Int64...
             2 ./dict.jl:314; ht_keyindex2!(::Dict{Tuple{I...
              2 ./dict.jl:171; isslotempty
               2 ./array.jl:731; getindex
            4 ./dict.jl:389; setindex!(::Dict{Tuple{Int64...
             1 ./array.jl:769; _setindex!
             3 ./dict.jl:368; _setindex!
              1 ./dict.jl:193; rehash!(::Dict{Tuple{Int64,...
               1 ./boot.jl:394; Type
              2 ./dict.jl:194; rehash!(::Dict{Tuple{Int64,...
               2 ./boot.jl:394; Type
            1 ./iterators.jl:139; iterate
             1 ./array.jl:707; iterate
          175 .../RORT/Heur/Heur.jl:53; evaluate_subtree(::Data, ::Ar...
           25  ...ORT/graph_tools.jl:38; shortest_path(::Data, ::Dict...
            24 ...weighteddigraph.jl:48; Type
             24 ...eighteddigraph.jl:41; SimpleWeightedDiGraph{Int64,...
              24 ...eighteddigraph.jl:12; Type
               24 ...eighteddigraph.jl:14; #call#1
                24 ...uteddimsarray.jl:149; permutedims
                 24 ...sparsematrix.jl:884; permutedims
                  4 ...er/typeinfer.jl:611; typeinf_ext(::Core.Method...
                   4 ...er/typeinfer.jl:574; typeinf_ext(::Core.Metho...
                    4 ...er/typeinfer.jl:15; typeinf(::Core.Compiler....
                     4 ...erpretation.jl:1225; typeinf_nocycle(::Core...
                      1 ...rpretation.jl:1155; typeinf_local(::Core.C...
                       1 ...rpretation.jl:943; abstract_eval(::Any, :...
                        1 ...rpretation.jl:858; abstract_eval_call(::...
                         1 ...rpretation.jl:829; abstract_call(::Any, ...
                          1 ...pretation.jl:107; abstract_call_gf_by_...
                           1 ...pretation.jl:216; abstract_call_metho...
                            1 ...typeinfer.jl:35; typeinf(::Core.Comp...
                             1 ...optimize.jl:166; optimize(::Core.Co...
                              1 ...r/driver.jl:118; run_passes(::Core....
                               1 ...inlining.jl:60; ssa_inlining_pass!
                                1 ...lection.jl:721; assemble_inline_...
                      3 ...rpretation.jl:1169; typeinf_local(::Core.C...
                       3 ...rpretation.jl:943; abstract_eval(::Any, :...
                        3 ...rpretation.jl:858; abstract_eval_call(::...
                         3 ...rpretation.jl:829; abstract_call(::Any, ...
                          3 ...rpretation.jl:85; abstract_call_gf_by_t...
                           3 ...pretation.jl:381; abstract_call_metho...
                            3 ...ypeinfer.jl:499; typeinf_edge
                             2 ...ypeinfer.jl:15; typeinf(::Core.Comp...
                              2 ...etation.jl:1225; typeinf_nocycle(:...
                               2 ...etation.jl:1169; typeinf_local(::...
                                2 ...etation.jl:943; abstract_eval(::...
                                 2 ...tation.jl:858; abstract_eval_ca...
                                  2 ...tation.jl:829; abstract_call(:...
